Sample_ID,Fish_sex,Fish_sex_confirmed,Survey_date,Period,Date_read,Reader,Bad_slide,Certainty,ATRESIA,Atresia_scale,Parasite,Inflamation,Stage_1,Stage_2,Stage_3,Stage_4_1,Stage_4_2,Stage_5,Stage_6,Stage_7,Stage_8,Stage_9,Stage_10,Stage_11,Max_stage,Biological_maturity,Functional_maturity,Post_spawn_recovering_resting,Spawning,POFs,gonad_wall_present
875,F,,4/15/2017,2016,2/3/2023,CR,N,1,55,4,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
877,F,,4/15/2017,2016,2/3/2023,CR,N,1,30,3,Y,5,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
879,F,,4/15/2017,2016,2/3/2023,CR,N,0,20,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,N
881,F,,4/15/2017,2016,2/3/2023,CR,N,1,60,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
886,F,,4/15/2017,2016,2/3/2023,CR,N,0,10,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
887,F,,4/15/2017,2016,2/3/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
888,F,,4/15/2017,2016,2/7/2023,CR,N,0,20,2,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,1,,,N,Y
889,F,,4/15/2017,2016,2/7/2023,CR,N,1,20,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
890,F,,4/15/2017,2016,2/7/2023,CR,N,1,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
891,F,,4/15/2017,2016,2/7/2023,CR,N,1,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
898,F,,4/29/2017,2016,2/7/2023,CR,N,0,80,5,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,N
899,F,,4/29/2017,2016,2/7/2023,CR,N,0,20,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
900,F,,4/29/2017,2016,2/7/2023,CR,N,0,2,1,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
902,F,,4/29/2017,2016,2/7/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
903,F,,4/29/2017,2016,2/7/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
904,F,,4/29/2017,2016,2/7/2023,CR,N,0,10,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
906,F,,4/29/2017,2016,2/7/2023,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
908,F,,4/29/2017,2016,2/7/2023,CR,N,0,10,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,N
909,F,,4/29/2017,2016,2/7/2023,CR,N,0,10,2,N,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1105,F,,9/3/2017,2017,8/4/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1106,F,,9/3/2017,2017,8/4/2022,CR,N,1,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1107,F,,9/3/2017,2017,8/4/2022,CR,N,1,1,1,Y,5,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1111,F,,9/3/2017,2017,8/4/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1112,F,,9/3/2017,2017,8/4/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1114,F,,9/3/2017,2017,8/4/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1116,F,,9/3/2017,2017,8/4/2022,CR,N,1,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1117,F,,9/3/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1119,F,,9/3/2017,2017,8/3/2022,CR,N,1,1,1,N,2,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1121,F,,9/3/2017,2017,8/3/2022,CR,N,0,1,1,Y,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1122,F,,9/3/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1124,F,,9/3/2017,2017,8/3/2022,CR,N,1,2,1,N,1,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1125,F,,9/3/2017,2017,8/3/2022,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1129,F,,9/7/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1139,F,,9/7/2017,2017,8/3/2022,CR,N,1,1,1,Y,1,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1140,F,,9/7/2017,2017,8/3/2022,CR,N,1,1,1,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1142,F,,9/7/2017,2017,8/3/2022,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1143,F,,9/7/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1144,F,,9/7/2017,2017,8/3/2022,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1145,F,,9/7/2017,2017,8/3/2022,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1146,F,,9/7/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1147,F,,9/7/2017,2017,8/3/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1148,F,,9/7/2017,2017,8/2/2022,CR,Y,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1153,F,,9/17/2017,2017,8/2/2022,CR,Y,1,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1155,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1157,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1159,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1162,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,N
1165,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,Y,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1166,F,,9/17/2017,2017,8/2/2022,CR,N,1,0,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,N
1168,F,,9/17/2017,2017,8/2/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1171,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1172,F,,9/17/2017,2017,8/2/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1176,F,,9/17/2017,2017,8/2/2022,CR,N,1,0,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1186,F,,9/17/2017,2017,8/2/2022,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1187,F,,4/21/2018,2017,2/10/2023,CR,N,0,5,2,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1189,F,,4/21/2018,2017,2/10/2023,CR,N,1,1,1,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1191,F,,4/21/2018,2017,2/10/2023,CR,N,0,10,2,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1192,F,,4/21/2018,2017,2/10/2023,CR,N,1,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1193,F,,4/21/2018,2017,2/10/2023,CR,N,1,2,1,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1195,F,,4/21/2018,2017,2/10/2023,CR,N,1,2,1,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1196,F,,4/21/2018,2017,2/10/2023,CR,N,1,20,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1197,F,,4/21/2018,2017,2/10/2023,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1201,F,,4/21/2018,2017,2/10/2023,CR,N,0,10,2,Y,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1202,F,,4/21/2018,2017,2/10/2023,CR,N,0,5,2,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1203,F,,4/21/2018,2017,2/10/2023,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1204,F,,4/21/2018,2017,2/10/2023,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1205,F,,4/21/2018,2017,2/10/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1206,F,,4/21/2018,2017,2/10/2023,CR,N,0,5,2,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1207,F,,4/21/2018,2017,2/10/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1208,F,,4/21/2018,2017,2/10/2023,CR,N,1,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1209,F,,4/21/2018,2017,2/12/2023,CR,N,0,20,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1210,F,,4/21/2018,2017,2/12/2023,CR,N,0,2,1,Y,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1212,F,,4/28/2018,2017,2/12/2023,CR,N,1,4,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1213,F,,4/28/2018,2017,2/12/2023,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1216,F,,4/28/2018,2017,2/12/2023,CR,N,0,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1217,F,,4/28/2018,2017,2/12/2023,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1220,F,,4/28/2018,2017,2/12/2023,CR,N,0,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,N
1223,M,FEMALE,4/28/2018,2017,2/13/2023,CR,N,0,2,1,Y,30,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1224,M,FEMALE,4/28/2018,2017,2/13/2023,CR,N,0,20,2,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1225,F,,4/28/2018,2017,2/13/2023,CR,N,0,30,3,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1228,M,FEMALE,4/28/2018,2017,2/13/2023,CR,N,0,1,1,Y,5,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1229,F,,4/28/2018,2017,2/13/2023,CR,N,0,10,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1233,F,,4/28/2018,2017,2/13/2023,CR,N,1,4,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1358,F,,10/20/2018,2018,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,N
1360,F,,10/20/2018,2018,7/28/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,N
1363,F,,10/20/2018,2018,7/21/2022,CR,N,1,2,1,N,2,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1364,F,,10/20/2018,2018,7/28/2022,CR,N,1,0,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1365,F,,10/20/2018,2018,7/21/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1366,F,,10/20/2018,2018,7/28/2022,CR,N,1,0,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1367,F,,10/20/2018,2018,7/28/2022,CR,N,1,0,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1368,F,,10/20/2018,2018,7/28/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,N
1370,F,,10/20/2018,2018,7/21/2022,CR,N,1,90,5,N,,1,1,1,0,1,0,0,0,0,0,0,0,4.2,1,0,,,N,Y
1371,F,,10/20/2018,2018,7/28/2022,CR,N,1,5,2,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1372,F,,10/20/2018,2018,7/28/2022,CR,N,1,10,2,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1376,F,,10/20/2018,2018,7/28/2022,CR,N,1,0,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1378,F,,10/20/2018,2018,7/28/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1379,F,,11/12/2018,2018,7/21/2022,CR,N,1,5,2,N,,1,1,1,0,0,1,1,0,0,0,0,0,6,1,1,,,N,N
1384,F,,11/12/2018,2018,7/21/2022,CR,N,1,0,1,N,,1,1,1,1,1,1,1,1,0,0,0,0,7,1,1,,,N,N
1385,F,,11/12/2018,2018,7/21/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1388,F,,3/2/2019,2018,7/21/2022,CR,N,1,90,5,N,,1,1,1,0,0,0,0,0,1,0,0,1,11,1,1,Y,,Y,Y
1390,F,,3/2/2019,2018,7/21/2022,CR,N,0,30,3,N,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1391,F,,3/2/2019,2018,7/21/2022,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1392,F,,3/2/2019,2018,8/3/2022,CR,N,0,4,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1395,F,,3/2/2019,2018,7/29/2022,CR,N,0,40,3,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1396,F,,3/2/2019,2018,8/3/2022,CR,N,0,15,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1399,F,,3/2/2019,2018,8/3/2022,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1402,F,,3/2/2019,2018,8/4/2022,CR,N,1,35,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1404,F,,3/2/2019,2018,8/4/2022,CR,N,1,15,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1406,F,,3/2/2019,2018,7/21/2022,CR,N,0,45,3,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1407,F,,3/2/2019,2018,8/4/2022,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1410,F,,4/27/2019,2018,2/7/2023,CR,N,0,30,3,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1412,F,,4/27/2019,2018,2/15/2023,CR,N,0,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1415,F,,4/27/2019,2018,2/15/2023,CR,N,1,2,1,Y,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1416,F,,4/27/2019,2018,2/16/2023,CR,N,0,5,2,N,2,1,1,1,0,0,0,0,0,0,0,0,0,3,1,1,,,N,Y
1418,F,,4/27/2019,2018,2/16/2023,CR,N,1,1,1,Y,15,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1420,F,,4/27/2019,2018,2/16/2023,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1421,F,,4/27/2019,2018,2/16/2023,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1423,F,,4/27/2019,2018,2/16/2023,CR,N,1,40,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1424,F,,4/27/2019,2018,2/16/2023,CR,N,1,4,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1426,F,,4/27/2019,2018,2/16/2023,CR,N,0,30,3,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1428,F,,4/27/2019,2018,2/16/2023,CR,N,1,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1429,F,,4/27/2019,2018,2/16/2023,CR,N,0,1,1,N,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1430,F,,4/27/2019,2018,2/16/2023,CR,N,1,4,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1676,F,,9/12/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1678,F,,9/12/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1680,F,,9/12/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1682,F,,9/12/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1683,F,,9/12/2019,2019,8/30/2022,CR,N,1,2,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1685,F,,9/12/2019,2019,8/30/2022,CR,N,1,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1686,F,,9/21/2019,2019,8/30/2022,CR,N,1,95,5,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1687,F,,9/21/2019,2019,8/30/2022,CR,N,1,2,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1689,F,,9/21/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1692,F,,9/21/2019,2019,8/30/2022,CR,N,1,75,5,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,0,,,N,Y
1693,F,,9/21/2019,2019,8/30/2022,CR,N,1,10,2,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1694,F,,9/21/2019,2019,8/30/2022,CR,N,1,50,4,Y,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,0,,,N,Y
1696,F,,9/21/2019,2019,8/30/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1699,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1702,F,,10/5/2019,2019,7/29/2022,CR,N,0,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1703,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1704,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1706,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1707,F,,10/5/2019,2019,7/29/2022,CR,N,0,1,1,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1708,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1709,F,,10/5/2019,2019,7/29/2022,CR,N,0,1,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1710,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,Y,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1711,F,,10/5/2019,2019,7/29/2022,CR,N,1,2,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1716,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1718,F,,10/5/2019,2019,7/29/2022,CR,N,1,0,1,Y,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
1719,F,,10/5/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
1722,F,,10/27/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,1,0,0,0,0,7,1,1,,,N,Y
1723,F,,10/27/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1724,F,,10/27/2019,2019,7/29/2022,CR,N,1,2,1,N,,1,1,1,0,1,1,1,1,0,0,0,0,7,1,1,,,N,Y
1728,F,,10/27/2019,2019,7/29/2022,CR,N,1,1,1,N,,1,1,1,1,0,1,1,1,0,0,0,0,7,1,1,,,N,Y
1734,F,,12/8/2019,2019,8/1/2022,CR,N,1,2,1,N,,1,1,1,0,0,1,1,0,0,0,0,0,6,1,1,,,N,Y
1735,F,,12/8/2019,2019,8/1/2022,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1736,F,,12/8/2019,2019,8/1/2022,CR,N,1,5,2,N,,1,1,1,0,0,1,1,1,1,0,0,0,8,1,1,,,N,Y
1740,F,,12/8/2019,2019,8/1/2022,CR,N,1,75,5,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1741,F,,12/8/2019,2019,8/1/2022,CR,N,1,20,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1742,F,,12/8/2019,2019,8/3/2022,CR,N,1,70,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1744,F,,12/8/2019,2019,8/3/2022,CR,N,1,1,1,N,,1,1,1,0,0,1,1,0,0,0,0,0,6,1,1,,,N,Y
1745,F,,12/8/2019,2019,8/4/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
1748,F,,12/8/2019,2019,8/4/2022,CR,N,1,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1749,F,,12/8/2019,2019,8/4/2022,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1750,F,,12/8/2019,2019,8/4/2022,CR,N,1,40,3,N,1,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1752,F,,12/8/2019,2019,8/4/2022,CR,N,1,95,5,N,,1,1,1,1,1,1,1,1,1,0,0,0,8,1,0,,,N,Y
1753,F,,12/8/2019,2019,8/4/2022,CR,N,0,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1754,F,,12/8/2019,2019,8/4/2022,CR,N,1,20,2,Y,2,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1755,F,,12/8/2019,2019,8/4/2022,CR,N,1,70,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1757,F,,12/8/2019,2019,8/4/2022,CR,N,1,80,5,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1758,F,,2/4/2020,2019,8/3/2022,CR,N,1,70,4,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,0,,,N,Y
1761,F,,2/4/2020,2019,8/3/2022,CR,N,1,1,1,N,10,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1762,F,,2/4/2020,2019,8/3/2022,CR,N,1,5,2,N,2,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1763,F,,2/4/2020,2019,8/3/2022,CR,N,1,40,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1764,F,,2/13/2020,2019,8/3/2022,CR,N,0,40,3,Y,1,1,1,1,0,0,0,0,0,0,0,0,0,3,1,0,,,N,Y
1766,F,,2/13/2020,2019,8/3/2022,CR,N,0,50,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1769,F,,2/13/2020,2019,8/3/2022,CR,N,1,90,5,N,,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1773,F,,2/13/2020,2019,8/3/2022,CR,N,0,50,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1776,F,,2/13/2020,2019,8/4/2022,CR,N,1,40,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1777,F,,2/13/2020,2019,8/4/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1778,F,,2/13/2020,2019,8/4/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1779,F,,2/13/2020,2019,9/7/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1780,F,,2/13/2020,2019,9/7/2022,CR,N,1,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1781,F,,2/13/2020,2019,9/7/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
