Survey_ID,Sample_ID,Fish_length,Fork_length,Survey_date
42,865,420,411,10/21/2016
42,866,335,328,10/21/2016
42,867,400,392,10/21/2016
42,0,0,-1,10/21/2016
42,868,441,432,10/21/2016
42,869,415,407,10/21/2016
42,870,418,409,10/21/2016
42,871,375,367,10/21/2016
42,872,403,395,10/21/2016
43,798,488,478,10/2/2016
43,799,435,426,10/2/2016
43,800,383,375,10/2/2016
43,801,439,430,10/2/2016
43,802,471,462,10/2/2016
43,803,376,368,10/2/2016
43,804,486,476,10/2/2016
43,805,427,418,10/2/2016
43,806,395,387,10/2/2016
43,807,430,421,10/2/2016
43,808,400,392,10/2/2016
43,809,407,399,10/2/2016
43,810,396,388,10/2/2016
43,811,495,485,10/2/2016
43,812,457,448,10/2/2016
43,813,434,425,10/2/2016
43,814,399,391,10/2/2016
43,815,427,418,10/2/2016
43,816,371,363,10/2/2016
43,817,450,441,10/2/2016
43,818,505,495,10/2/2016
43,819,499,489,10/2/2016
43,820,395,387,10/2/2016
43,821,432,423,10/2/2016
43,822,433,424,10/2/2016
44,823,395,387,10/9/2016
44,824,426,417,10/9/2016
44,825,399,391,10/9/2016
44,826,425,416,10/9/2016
44,827,344,337,10/9/2016
44,828,393,385,10/9/2016
44,829,325,318,10/9/2016
44,830,380,372,10/9/2016
44,831,480,470,10/9/2016
44,832,461,452,10/9/2016
44,833,456,447,10/9/2016
44,834,415,407,10/9/2016
44,835,426,417,10/9/2016
44,836,405,397,10/9/2016
44,837,431,422,10/9/2016
44,838,417,408,10/9/2016
44,839,499,489,10/9/2016
44,840,385,377,10/9/2016
44,841,372,364,10/9/2016
44,842,350,343,10/9/2016
44,843,366,358,10/9/2016
44,844,417,408,10/9/2016
44,845,370,362,10/9/2016
44,846,394,386,10/9/2016
44,847,333,326,10/9/2016
45,773,434,425,9/22/2016
45,774,417,408,9/22/2016
45,775,362,354,9/22/2016
45,776,361,353,9/22/2016
45,777,409,401,9/22/2016
45,778,408,400,9/22/2016
45,779,433,424,9/22/2016
45,780,402,394,9/22/2016
45,781,462,453,9/22/2016
45,782,451,442,9/22/2016
45,783,396,388,9/22/2016
45,784,423,414,9/22/2016
45,785,411,403,9/22/2016
45,786,382,374,9/22/2016
45,787,384,376,9/22/2016
45,788,377,369,9/22/2016
45,789,405,397,9/22/2016
45,790,434,425,9/22/2016
45,791,371,363,9/22/2016
45,792,412,404,9/22/2016
45,793,373,365,9/22/2016
45,794,381,373,9/22/2016
45,795,416,408,9/22/2016
45,796,433,424,9/22/2016
45,797,414,406,9/22/2016
46,748,438,429,9/16/2016
46,749,411,403,9/16/2016
46,750,458,449,9/16/2016
46,751,416,408,9/16/2016
46,752,414,406,9/16/2016
46,753,407,399,9/16/2016
46,754,390,382,9/16/2016
46,755,395,387,9/16/2016
46,756,372,364,9/16/2016
46,757,423,414,9/16/2016
46,758,422,413,9/16/2016
46,759,455,446,9/16/2016
46,760,404,396,9/16/2016
46,761,401,393,9/16/2016
46,762,441,432,9/16/2016
46,763,413,405,9/16/2016
46,764,451,442,9/16/2016
46,765,477,467,9/16/2016
46,766,467,458,9/16/2016
46,767,364,356,9/16/2016
46,768,419,410,9/16/2016
46,769,393,385,9/16/2016
46,770,389,381,9/16/2016
46,771,383,375,9/16/2016
46,772,403,395,9/16/2016
47,723,422,413,9/9/2016
47,724,466,457,9/9/2016
47,725,451,442,9/9/2016
47,726,451,442,9/9/2016
47,727,341,334,9/9/2016
47,728,408,400,9/9/2016
47,729,405,397,9/9/2016
47,730,442,433,9/9/2016
47,731,442,433,9/9/2016
47,732,416,408,9/9/2016
47,733,382,374,9/9/2016
47,734,388,380,9/9/2016
47,735,354,347,9/9/2016
47,736,389,381,9/9/2016
47,737,392,384,9/9/2016
47,738,320,313,9/9/2016
47,739,402,394,9/9/2016
47,740,394,386,9/9/2016
47,741,334,327,9/9/2016
47,742,367,359,9/9/2016
47,743,332,325,9/9/2016
47,744,365,357,9/9/2016
47,745,349,342,9/9/2016
47,746,341,334,9/9/2016
47,747,355,348,9/9/2016
48,648,376,368,8/15/2016
48,649,477,467,8/15/2016
48,650,411,403,8/15/2016
48,651,403,395,8/15/2016
48,652,396,388,8/15/2016
48,653,401,393,8/15/2016
48,654,397,389,8/15/2016
48,655,446,437,8/15/2016
48,656,394,386,8/15/2016
48,657,420,411,8/15/2016
48,658,425,416,8/15/2016
48,659,426,417,8/15/2016
48,660,392,384,8/15/2016
48,661,381,373,8/15/2016
48,662,358,350,8/15/2016
48,663,390,382,8/15/2016
48,664,412,404,8/15/2016
48,665,352,345,8/15/2016
48,666,380,372,8/15/2016
48,667,345,338,8/15/2016
48,668,297,291,8/15/2016
48,669,352,345,8/15/2016
48,670,419,410,8/15/2016
48,671,403,395,8/15/2016
48,672,356,349,8/15/2016
49,673,378,370,8/23/2016
51,673,378,370,8/23/2016
51,674,462,453,8/23/2016
51,675,438,429,8/23/2016
51,676,411,403,8/23/2016
51,677,441,432,8/23/2016
51,678,442,433,8/23/2016
51,679,426,417,8/23/2016
51,680,465,456,8/23/2016
51,681,394,386,8/23/2016
51,682,420,411,8/23/2016
51,683,444,435,8/23/2016
51,684,427,418,8/23/2016
51,685,429,420,8/23/2016
51,686,447,438,8/23/2016
51,687,427,418,8/23/2016
51,688,452,443,8/23/2016
51,689,447,438,8/23/2016
51,690,438,429,8/23/2016
51,691,405,397,8/23/2016
51,692,470,461,8/23/2016
51,693,369,361,8/23/2016
51,694,366,358,8/23/2016
51,695,376,368,8/23/2016
51,696,378,370,8/23/2016
51,697,365,357,8/23/2016
52,626,448,439,8/10/2016
52,627,415,407,8/10/2016
52,628,401,393,8/10/2016
52,629,440,431,8/10/2016
52,630,430,421,8/10/2016
52,631,315,308,8/10/2016
52,632,385,377,8/10/2016
52,633,443,434,8/10/2016
52,634,475,466,8/10/2016
52,635,418,409,8/10/2016
52,636,396,388,8/10/2016
52,637,444,435,8/10/2016
52,638,429,420,8/10/2016
52,639,375,367,8/10/2016
52,640,416,408,8/10/2016
52,641,385,377,8/10/2016
52,642,365,357,8/10/2016
52,643,352,345,8/10/2016
52,644,354,347,8/10/2016
52,645,368,360,8/10/2016
52,646,421,412,8/10/2016
52,647,392,384,8/10/2016
52,623,450,441,8/10/2016
52,624,465,456,8/10/2016
52,625,455,446,8/10/2016
53,698,370,362,9/2/2016
53,699,430,421,9/2/2016
53,700,478,468,9/2/2016
53,701,408,400,9/2/2016
53,702,437,428,9/2/2016
53,703,355,348,9/2/2016
53,704,435,426,9/2/2016
53,705,378,370,9/2/2016
53,0,0,-1,9/2/2016
53,706,408,400,9/2/2016
53,707,359,351,9/2/2016
53,708,389,381,9/2/2016
53,709,388,380,9/2/2016
53,710,395,387,9/2/2016
53,711,410,402,9/2/2016
53,712,392,384,9/2/2016
53,713,342,335,9/2/2016
53,714,380,372,9/2/2016
53,715,375,367,9/2/2016
53,716,348,341,9/2/2016
53,717,400,392,9/2/2016
53,718,353,346,9/2/2016
53,719,451,442,9/2/2016
53,720,430,421,9/2/2016
53,721,380,372,9/2/2016
53,722,382,374,9/2/2016
54,598,408,400,8/2/2016
54,599,405,397,8/2/2016
54,600,424,415,8/2/2016
54,601,365,357,8/2/2016
54,602,402,394,8/2/2016
54,603,398,390,8/2/2016
54,604,420,411,8/2/2016
54,605,417,408,8/2/2016
54,606,390,382,8/2/2016
54,607,405,397,8/2/2016
54,608,418,409,8/2/2016
54,609,426,417,8/2/2016
54,610,477,467,8/2/2016
54,611,414,406,8/2/2016
54,612,432,423,8/2/2016
54,613,427,418,8/2/2016
54,614,429,420,8/2/2016
54,615,405,397,8/2/2016
54,616,440,431,8/2/2016
54,617,485,475,8/2/2016
54,618,442,433,8/2/2016
54,619,387,379,8/2/2016
54,620,385,377,8/2/2016
54,621,429,420,8/2/2016
54,622,451,442,8/2/2016
55,573,388,380,7/27/2016
55,574,457,448,7/27/2016
55,575,416,408,7/27/2016
55,576,387,379,7/27/2016
55,577,412,404,7/27/2016
55,578,456,447,7/27/2016
55,579,391,383,7/27/2016
55,580,460,451,7/27/2016
55,581,390,382,7/27/2016
55,582,405,397,7/27/2016
55,583,371,363,7/27/2016
55,584,436,427,7/27/2016
55,585,454,445,7/27/2016
55,586,394,386,7/27/2016
55,587,429,420,7/27/2016
55,588,399,391,7/27/2016
55,589,440,431,7/27/2016
55,590,406,398,7/27/2016
55,591,362,354,7/27/2016
55,592,408,400,7/27/2016
55,593,376,368,7/27/2016
55,594,416,408,7/27/2016
55,595,431,422,7/27/2016
55,596,450,441,7/27/2016
55,597,409,401,7/27/2016
56,548,465,456,7/21/2016
56,549,407,399,7/21/2016
56,550,388,380,7/21/2016
56,551,386,378,7/21/2016
56,552,420,411,7/21/2016
56,553,399,391,7/21/2016
56,554,432,423,7/21/2016
56,555,389,381,7/21/2016
56,556,380,372,7/21/2016
56,557,448,439,7/21/2016
56,558,452,443,7/21/2016
56,559,394,386,7/21/2016
56,560,388,380,7/21/2016
56,561,429,420,7/21/2016
56,562,410,402,7/21/2016
56,563,446,437,7/21/2016
56,564,413,405,7/21/2016
56,565,396,388,7/21/2016
56,566,385,377,7/21/2016
56,567,414,406,7/21/2016
56,568,408,400,7/21/2016
56,569,429,420,7/21/2016
56,570,425,416,7/21/2016
56,571,405,397,7/21/2016
56,572,392,384,7/21/2016
57,523,429,420,7/12/2016
57,524,361,353,7/12/2016
57,525,435,426,7/12/2016
57,526,360,352,7/12/2016
57,527,472,463,7/12/2016
57,528,422,413,7/12/2016
57,529,425,416,7/12/2016
57,530,411,403,7/12/2016
57,531,406,398,7/12/2016
57,532,410,402,7/12/2016
57,533,361,353,7/12/2016
57,534,427,418,7/12/2016
57,535,402,394,7/12/2016
57,536,447,438,7/12/2016
57,537,395,387,7/12/2016
57,538,388,380,7/12/2016
57,539,419,410,7/12/2016
57,540,465,456,7/12/2016
57,541,449,440,7/12/2016
57,542,408,400,7/12/2016
57,543,424,415,7/12/2016
57,544,442,433,7/12/2016
57,545,442,433,7/12/2016
57,546,435,426,7/12/2016
57,547,424,415,7/12/2016
58,498,425,416,7/7/2016
58,499,428,419,7/7/2016
58,500,410,402,7/7/2016
58,501,379,371,7/7/2016
58,502,436,427,7/7/2016
58,503,400,392,7/7/2016
58,504,399,391,7/7/2016
58,505,406,398,7/7/2016
58,506,441,432,7/7/2016
58,507,460,451,7/7/2016
58,508,442,433,7/7/2016
58,509,410,402,7/7/2016
58,510,393,385,7/7/2016
58,511,382,374,7/7/2016
58,512,390,382,7/7/2016
58,513,515,505,7/7/2016
58,514,405,397,7/7/2016
58,515,410,402,7/7/2016
58,516,361,353,7/7/2016
58,517,436,427,7/7/2016
58,518,437,428,7/7/2016
58,519,432,423,7/7/2016
58,520,515,505,7/7/2016
58,521,410,402,7/7/2016
58,522,365,357,7/7/2016
59,472,375,367,7/1/2016
59,473,323,316,7/1/2016
59,474,320,313,7/1/2016
59,475,305,298,7/1/2016
59,476,345,338,7/1/2016
59,477,439,430,7/1/2016
59,478,393,385,7/1/2016
59,479,425,416,7/1/2016
59,480,389,381,7/1/2016
59,481,425,416,7/1/2016
59,482,427,418,7/1/2016
59,483,388,380,7/1/2016
59,484,435,426,7/1/2016
59,485,386,378,7/1/2016
59,486,335,328,7/1/2016
59,487,440,431,7/1/2016
59,488,404,396,7/1/2016
59,489,460,451,7/1/2016
59,490,424,415,7/1/2016
59,491,422,413,7/1/2016
59,492,368,360,7/1/2016
59,493,426,417,7/1/2016
59,494,432,423,7/1/2016
59,495,431,422,7/1/2016
59,496,445,436,7/1/2016
59,497,439,430,7/1/2016
60,452,460,451,11/21/2015
60,453,404,396,11/21/2015
60,454,415,407,11/21/2015
60,455,458,449,11/21/2015
60,456,415,407,11/21/2015
60,457,457,448,11/21/2015
60,458,411,403,11/21/2015
60,459,422,413,11/21/2015
60,460,451,442,11/21/2015
60,461,417,408,11/21/2015
60,462,430,421,11/21/2015
60,463,435,426,11/21/2015
60,464,409,401,11/21/2015
60,465,454,445,11/21/2015
61,466,430,421,11/22/2015
61,467,381,373,11/22/2015
61,468,403,395,11/22/2015
61,469,390,382,11/22/2015
61,470,385,377,11/22/2015
61,471,339,332,11/22/2015
62,446,406,398,10/7/2015
62,447,416,408,10/7/2015
62,448,412,404,10/7/2015
62,449,423,414,10/7/2015
62,450,438,429,10/7/2015
62,451,424,415,10/7/2015
62,427,369,361,10/7/2015
62,428,415,407,10/7/2015
62,429,404,396,10/7/2015
62,430,416,408,10/7/2015
62,431,398,390,10/7/2015
62,432,409,401,10/7/2015
62,433,393,385,10/7/2015
62,434,383,375,10/7/2015
62,435,399,391,10/7/2015
62,436,412,404,10/7/2015
62,437,370,362,10/7/2015
62,438,471,462,10/7/2015
62,439,416,408,10/7/2015
62,440,391,383,10/7/2015
62,441,418,409,10/7/2015
62,442,400,392,10/7/2015
62,443,410,402,10/7/2015
62,444,418,409,10/7/2015
62,445,428,419,10/7/2015
63,402,384,376,10/1/2015
63,403,385,377,10/1/2015
63,404,420,411,10/1/2015
63,405,376,368,10/1/2015
63,406,575,564,10/1/2015
63,407,365,357,10/1/2015
63,408,430,421,10/1/2015
63,409,415,407,10/1/2015
63,410,460,451,10/1/2015
63,411,411,403,10/1/2015
63,412,360,352,10/1/2015
63,413,375,367,10/1/2015
63,414,405,397,10/1/2015
63,415,420,411,10/1/2015
63,416,358,350,10/1/2015
63,417,395,387,10/1/2015
63,418,357,350,10/1/2015
63,419,390,382,10/1/2015
63,420,392,384,10/1/2015
63,421,482,472,10/1/2015
63,422,388,380,10/1/2015
63,423,380,372,10/1/2015
63,424,465,456,10/1/2015
63,426,450,441,10/1/2015
64,352,455,446,9/23/2015
64,353,555,544,9/23/2015
64,354,490,480,9/23/2015
64,355,469,460,9/23/2015
64,356,440,431,9/23/2015
64,357,395,387,9/23/2015
64,358,465,456,9/23/2015
64,359,491,481,9/23/2015
64,360,493,483,9/23/2015
64,361,450,441,9/23/2015
64,362,453,444,9/23/2015
64,363,490,480,9/23/2015
64,364,500,490,9/23/2015
64,365,485,475,9/23/2015
64,366,450,441,9/23/2015
64,367,493,483,9/23/2015
64,368,468,459,9/23/2015
64,369,449,440,9/23/2015
64,370,487,477,9/23/2015
64,371,450,441,9/23/2015
64,372,359,351,9/23/2015
64,373,508,498,9/23/2015
64,374,465,456,9/23/2015
64,375,440,431,9/23/2015
64,376,450,441,9/23/2015
64,377,451,442,9/23/2015
64,378,477,467,9/23/2015
64,379,412,404,9/23/2015
64,380,401,393,9/23/2015
64,381,452,443,9/23/2015
64,382,433,424,9/23/2015
64,383,447,438,9/23/2015
64,384,462,453,9/23/2015
64,385,434,425,9/23/2015
64,386,438,429,9/23/2015
64,387,411,403,9/23/2015
64,388,452,443,9/23/2015
64,389,442,433,9/23/2015
64,390,483,473,9/23/2015
64,391,423,414,9/23/2015
64,392,433,424,9/23/2015
64,393,465,456,9/23/2015
64,394,484,474,9/23/2015
64,395,455,446,9/23/2015
64,396,486,476,9/23/2015
64,397,459,450,9/23/2015
64,398,474,465,9/23/2015
64,399,421,412,9/23/2015
64,400,415,407,9/23/2015
64,401,446,437,9/23/2015
65,324,408,400,10/18/2015
65,325,415,407,10/18/2015
65,326,379,371,10/18/2015
65,327,510,500,10/18/2015
65,328,415,407,10/18/2015
65,329,402,394,10/18/2015
65,330,460,451,10/18/2015
65,331,410,402,10/18/2015
65,332,437,428,10/18/2015
65,333,425,416,10/18/2015
65,334,410,402,10/18/2015
65,335,415,407,10/18/2015
65,336,455,446,10/18/2015
65,337,445,436,10/18/2015
65,338,382,374,10/18/2015
65,339,403,395,10/18/2015
65,340,404,396,10/18/2015
65,341,385,377,10/18/2015
65,342,421,412,10/18/2015
65,343,420,411,10/18/2015
65,344,370,362,10/18/2015
65,345,400,392,10/18/2015
65,346,445,436,10/18/2015
65,347,444,435,10/18/2015
65,348,453,444,10/18/2015
65,349,386,378,10/18/2015
65,350,382,374,10/18/2015
65,351,385,377,10/18/2015
66,302,360,352,10/1/2015
66,303,375,367,10/1/2015
66,304,430,421,10/1/2015
66,305,420,411,10/1/2015
66,306,462,453,10/1/2015
66,307,354,347,10/1/2015
66,308,455,446,10/1/2015
66,309,372,364,10/1/2015
66,310,410,402,10/1/2015
66,311,415,407,10/1/2015
66,312,450,441,10/1/2015
66,313,345,338,10/1/2015
66,314,331,324,10/1/2015
66,315,340,333,10/1/2015
66,316,415,407,10/1/2015
66,317,431,422,10/1/2015
66,318,361,353,10/1/2015
66,319,410,402,10/1/2015
66,320,443,434,10/1/2015
66,321,365,357,10/1/2015
66,322,321,314,10/1/2015
66,323,340,333,10/1/2015
67,277,372,364,9/22/2015
67,278,394,386,9/22/2015
67,279,402,394,9/22/2015
67,280,439,430,9/22/2015
67,281,502,492,9/22/2015
67,282,418,409,9/22/2015
67,283,381,373,9/22/2015
67,284,420,411,9/22/2015
67,285,415,407,9/22/2015
67,286,365,357,9/22/2015
67,287,404,396,9/22/2015
67,288,345,338,9/22/2015
67,289,414,406,9/22/2015
67,290,423,414,9/22/2015
67,291,421,412,9/22/2015
67,292,398,390,9/22/2015
67,293,406,398,9/22/2015
67,294,400,392,9/22/2015
67,295,406,398,9/22/2015
67,296,450,441,9/22/2015
67,297,448,439,9/22/2015
67,298,445,436,9/22/2015
67,299,462,453,9/22/2015
67,300,431,422,9/22/2015
67,301,466,457,9/22/2015
68,252,392,384,9/17/2015
68,253,430,421,9/17/2015
68,254,372,364,9/17/2015
68,255,359,351,9/17/2015
68,256,435,426,9/17/2015
68,257,355,348,9/17/2015
68,258,452,443,9/17/2015
68,259,409,401,9/17/2015
68,260,454,445,9/17/2015
68,261,406,398,9/17/2015
68,262,413,405,9/17/2015
68,263,394,386,9/17/2015
68,264,401,393,9/17/2015
68,265,420,411,9/17/2015
68,266,417,408,9/17/2015
68,267,442,433,9/17/2015
68,268,429,420,9/17/2015
68,269,439,430,9/17/2015
68,270,401,393,9/17/2015
68,271,383,375,9/17/2015
68,272,413,405,9/17/2015
68,273,415,407,9/17/2015
68,274,398,390,9/17/2015
68,275,423,414,9/17/2015
68,276,418,409,9/17/2015
69,239,442,433,9/10/2015
69,240,412,404,9/10/2015
69,241,446,437,9/10/2015
69,242,409,401,9/10/2015
69,243,395,387,9/10/2015
69,244,431,422,9/10/2015
69,245,377,369,9/10/2015
69,246,370,362,9/10/2015
69,247,439,430,9/10/2015
69,248,412,404,9/10/2015
69,249,411,403,9/10/2015
69,250,400,392,9/10/2015
69,251,382,374,9/10/2015
69,227,394,386,9/10/2015
69,228,372,364,9/10/2015
69,229,441,432,9/10/2015
69,230,394,386,9/10/2015
69,231,488,478,9/10/2015
69,232,396,388,9/10/2015
69,233,451,442,9/10/2015
69,234,429,420,9/10/2015
69,235,418,409,9/10/2015
69,236,425,416,9/10/2015
69,237,408,400,9/10/2015
69,238,400,392,9/10/2015
70,211,451,442,8/31/2015
70,212,467,458,8/31/2015
70,213,421,412,8/31/2015
70,214,400,392,8/31/2015
70,215,405,397,8/31/2015
70,216,417,408,8/31/2015
70,217,390,382,8/31/2015
70,218,444,435,8/31/2015
70,219,381,373,8/31/2015
70,220,397,389,8/31/2015
70,221,413,405,8/31/2015
70,222,394,386,8/31/2015
70,223,407,399,8/31/2015
70,224,411,403,8/31/2015
70,225,420,411,8/31/2015
70,226,419,410,8/31/2015
70,202,415,407,8/31/2015
70,203,457,448,8/31/2015
70,204,423,414,8/31/2015
70,205,406,398,8/31/2015
70,206,406,398,8/31/2015
70,207,450,441,8/31/2015
70,208,434,425,8/31/2015
70,209,422,413,8/31/2015
70,210,441,432,8/31/2015
71,177,450,441,8/26/2015
71,178,445,436,8/26/2015
71,179,415,407,8/26/2015
71,180,458,449,8/26/2015
71,181,446,437,8/26/2015
71,182,442,433,8/26/2015
71,183,425,416,8/26/2015
71,184,449,440,8/26/2015
71,185,405,397,8/26/2015
71,186,451,442,8/26/2015
71,187,409,401,8/26/2015
71,188,416,408,8/26/2015
71,189,422,413,8/26/2015
71,190,449,440,8/26/2015
71,191,410,402,8/26/2015
71,192,386,378,8/26/2015
71,193,377,369,8/26/2015
71,194,475,466,8/26/2015
71,195,417,408,8/26/2015
71,196,399,391,8/26/2015
71,197,405,397,8/26/2015
71,198,400,392,8/26/2015
71,199,425,416,8/26/2015
71,200,401,393,8/26/2015
71,201,390,382,8/26/2015
72,133,411,403,8/22/2015
72,134,482,472,8/22/2015
72,135,425,416,8/22/2015
72,136,431,422,8/22/2015
72,137,444,435,8/22/2015
72,138,477,467,8/22/2015
72,139,450,441,8/22/2015
72,140,410,402,8/22/2015
72,141,345,338,8/22/2015
72,142,452,443,8/22/2015
72,143,430,421,8/22/2015
72,144,380,372,8/22/2015
72,145,432,423,8/22/2015
72,146,367,359,8/22/2015
72,147,480,470,8/22/2015
72,148,330,323,8/22/2015
72,149,447,438,8/22/2015
72,150,460,451,8/22/2015
72,151,420,411,8/22/2015
72,152,400,392,8/22/2015
72,153,440,431,8/22/2015
72,154,480,470,8/22/2015
72,155,504,494,8/22/2015
72,156,505,495,8/22/2015
72,157,505,495,8/22/2015
72,158,432,423,8/22/2015
72,159,460,451,8/22/2015
72,160,485,475,8/22/2015
72,161,466,457,8/22/2015
72,162,442,433,8/22/2015
72,163,479,469,8/22/2015
72,164,405,397,8/22/2015
72,165,423,414,8/22/2015
72,166,425,416,8/22/2015
72,167,460,451,8/22/2015
72,168,446,437,8/22/2015
72,169,457,448,8/22/2015
72,170,423,414,8/22/2015
72,171,471,462,8/22/2015
72,172,382,374,8/22/2015
72,173,447,438,8/22/2015
72,174,421,412,8/22/2015
72,175,415,407,8/22/2015
72,176,385,377,8/22/2015
73,128,409,401,8/17/2015
73,129,400,392,8/17/2015
73,130,383,375,8/17/2015
73,131,474,465,8/17/2015
73,106,399,391,8/17/2015
73,107,394,386,8/17/2015
73,108,412,404,8/17/2015
73,109,411,403,8/17/2015
73,110,374,366,8/17/2015
73,111,406,398,8/17/2015
73,112,373,365,8/17/2015
73,113,440,431,8/17/2015
73,114,399,391,8/17/2015
73,115,389,381,8/17/2015
73,116,430,421,8/17/2015
73,117,414,406,8/17/2015
73,118,394,386,8/17/2015
73,119,458,449,8/17/2015
73,120,420,411,8/17/2015
73,121,433,424,8/17/2015
73,122,420,411,8/17/2015
73,123,431,422,8/17/2015
73,124,432,423,8/17/2015
73,125,405,397,8/17/2015
73,126,403,395,8/17/2015
73,127,402,394,8/17/2015
74,49,420,411,8/4/2015
74,50,379,371,8/4/2015
74,51,470,461,8/4/2015
74,52,449,440,8/4/2015
74,53,407,399,8/4/2015
74,54,424,415,8/4/2015
74,55,457,448,8/4/2015
74,56,427,418,8/4/2015
74,57,472,463,8/4/2015
74,58,492,482,8/4/2015
74,59,447,438,8/4/2015
74,60,460,451,8/4/2015
74,61,445,436,8/4/2015
74,62,420,411,8/4/2015
74,63,416,408,8/4/2015
74,64,464,455,8/4/2015
74,65,452,443,8/4/2015
74,66,451,442,8/4/2015
74,67,499,489,8/4/2015
74,68,429,420,8/4/2015
74,69,451,442,8/4/2015
74,70,440,431,8/4/2015
74,71,449,440,8/4/2015
74,72,454,445,8/4/2015
74,73,471,462,8/4/2015
75,74,350,343,8/11/2015
75,75,435,426,8/11/2015
75,76,410,402,8/11/2015
75,77,442,433,8/11/2015
75,78,421,412,8/11/2015
75,79,389,381,8/11/2015
75,80,425,416,8/11/2015
75,81,461,452,8/11/2015
75,82,411,403,8/11/2015
75,83,438,429,8/11/2015
75,84,421,412,8/11/2015
75,85,450,441,8/11/2015
75,86,438,429,8/11/2015
75,87,435,426,8/11/2015
75,88,463,454,8/11/2015
75,89,416,408,8/11/2015
75,90,442,433,8/11/2015
75,91,409,401,8/11/2015
75,92,422,413,8/11/2015
75,93,437,428,8/11/2015
75,94,426,417,8/11/2015
75,95,385,377,8/11/2015
75,96,447,438,8/11/2015
75,97,367,359,8/11/2015
75,98,422,413,8/11/2015
75,99,428,419,8/11/2015
76,1,365,357,7/14/2015
76,2,407,399,7/14/2015
76,3,381,373,7/14/2015
76,4,409,401,7/14/2015
76,5,411,403,7/14/2015
76,6,388,380,7/14/2015
76,7,460,451,7/14/2015
76,8,398,390,7/14/2015
76,9,400,392,7/14/2015
76,10,416,408,7/14/2015
76,11,457,448,7/14/2015
76,12,340,333,7/14/2015
76,13,372,364,7/14/2015
76,14,428,419,7/14/2015
76,15,353,346,7/14/2015
76,16,376,368,7/14/2015
76,17,450,441,7/14/2015
76,18,376,368,7/14/2015
76,19,345,338,7/14/2015
76,20,414,406,7/14/2015
76,21,371,363,7/14/2015
76,22,384,376,7/14/2015
76,23,335,328,7/14/2015
77,24,416,408,7/28/2015
77,25,339,332,7/28/2015
77,26,355,348,7/28/2015
77,27,327,320,7/28/2015
77,28,355,348,7/28/2015
77,29,325,318,7/28/2015
77,30,405,397,7/28/2015
77,31,340,333,7/28/2015
77,32,398,390,7/28/2015
77,33,380,372,7/28/2015
77,34,400,392,7/28/2015
77,35,440,431,7/28/2015
77,36,365,357,7/28/2015
77,37,337,330,7/28/2015
77,38,409,401,7/28/2015
77,39,450,441,7/28/2015
77,40,330,323,7/28/2015
77,41,415,407,7/28/2015
77,42,376,368,7/28/2015
77,43,440,431,7/28/2015
77,44,431,422,7/28/2015
77,45,372,364,7/28/2015
77,46,335,328,7/28/2015
77,47,380,372,7/28/2015
77,48,375,367,7/28/2015
78,1745,421,412,12/8/2019
78,1746,359,351,12/8/2019
78,1747,347,340,12/8/2019
78,1748,366,358,12/8/2019
78,1749,400,392,12/8/2019
78,1750,397,389,12/8/2019
78,1751,371,363,12/8/2019
78,1752,416,408,12/8/2019
78,1753,368,360,12/8/2019
78,1754,350,343,12/8/2019
78,1755,374,366,12/8/2019
78,1756,362,354,12/8/2019
78,1757,357,350,12/8/2019
78,1734,452,443,12/8/2019
78,1735,347,340,12/8/2019
78,1736,435,426,12/8/2019
78,1737,381,373,12/8/2019
78,1738,405,397,12/8/2019
78,1739,371,363,12/8/2019
78,1740,390,382,12/8/2019
78,1741,369,361,12/8/2019
78,1742,366,358,12/8/2019
78,1743,377,369,12/8/2019
78,1744,453,444,12/8/2019
79,1788,396,388,2/20/2020
79,1789,391,383,2/20/2020
79,1790,424,415,2/20/2020
79,1791,422,413,2/20/2020
79,1792,412,404,2/20/2020
79,1793,482,472,2/20/2020
79,1794,431,422,2/20/2020
79,1795,328,321,2/20/2020
79,1796,367,359,2/20/2020
79,1797,363,355,2/20/2020
79,1798,421,412,2/20/2020
79,1799,380,372,2/20/2020
79,1800,403,395,2/20/2020
79,1801,385,377,2/20/2020
79,1802,375,367,2/20/2020
79,1803,375,367,2/20/2020
79,1804,409,401,2/20/2020
79,1805,395,387,2/20/2020
80,1764,381,373,2/13/2020
80,1765,422,413,2/13/2020
80,1766,462,453,2/13/2020
80,1767,433,424,2/13/2020
80,1768,418,409,2/13/2020
80,1769,430,421,2/13/2020
80,1770,432,423,2/13/2020
80,1771,455,446,2/13/2020
80,1772,399,391,2/13/2020
80,1773,404,396,2/13/2020
80,1774,402,394,2/13/2020
80,1775,327,320,2/13/2020
80,1776,358,350,2/13/2020
80,1777,442,433,2/13/2020
80,1778,338,331,2/13/2020
80,1779,388,380,2/13/2020
80,1780,435,426,2/13/2020
80,1781,336,329,2/13/2020
80,1782,398,390,2/13/2020
80,1783,346,339,2/13/2020
80,1784,377,369,2/13/2020
80,1785,374,366,2/13/2020
80,1786,376,368,2/13/2020
80,1787,414,406,2/13/2020
81,1758,441,432,2/4/2020
81,1759,396,388,2/4/2020
81,1760,411,403,2/4/2020
81,1761,408,400,2/4/2020
81,1762,390,382,2/4/2020
81,1763,343,336,2/4/2020
82,1806,411,403,3/14/2020
82,1807,384,376,3/14/2020
82,1808,410,402,3/14/2020
82,1809,393,385,3/14/2020
